"Qty";"Value";"Device";"Package";"Parts";"Description";"DESCRIPTION";"DISTRIBUTOR";"DISTRIBUTOR_PART_NUMBER";"HEIGHT";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"NOTES";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PART_NO";"PIE-DIGIKEY-PN-PRI";"PIE-INT-REF-NUM";"PROD_ID";"VALUE";"VENDOR";
"1";"";"CONN_02";"1X02";"J2";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"";"CONN_04";"1X04";"J3, J4";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CONN-09696";"";"";
"1";"";"CONN_07";"1X07";"J1";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"7";".1uF";"CAP0402-CAP";"0402-CAP";"C6, C12, C15, C20, C21, C23, C27";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAPACITOR-GENERIC";"";"";"";
"2";"100nF";"CAP0402-CAP";"0402-CAP";"C17, C19";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAPACITOR-GENERIC";"";"";"";
"1";"100pF";"CAP0402-CAP";"0402-CAP";"C16";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAPACITOR-GENERIC";"";"";"";
"2";"10k";"R-US_R0402";"R0402";"R27, R28";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RESISTOR-GENERIC";"";"";"";
"1";"10nF";"CAP0402-CAP";"0402-CAP";"C13";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAPACITOR-GENERIC";"";"";"";
"1";"10uF";"CAP0603-CAP";"0603-CAP";"C22";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAPACITOR-GENERIC";"";"";"";
"1";"10uH";"INDUCTOR_0805";"R0805";"L2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"150R";"R-US_R0402";"R0402";"R14";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RESISTOR-GENERIC";"";"";"";
"2";"1SS387CT";"1SS387CT";"SOD-882";"D1, D2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1SS387CT";"";"";"";"";"";
"6";"1nF";"CAP0402-CAP";"0402-CAP";"C8, C9, C10, C11, C24, C25";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAPACITOR-GENERIC";"";"";"";
"12";"1uF";"CAP0402-CAP";"0402-CAP";"C1, C3, C5, C7, C14, C26, C28, C29, C30, C31, C32, C33";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAPACITOR-GENERIC";"";"";"";
"4";"21k";"R-US_R0402";"R0402";"R15, R16, R17, R18";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RESISTOR-GENERIC";"";"";"";
"2";"270R";"R-US_R0603";"R0603";"R9, R12";"RESISTOR, American symbol";"RESISTOR, American symbol";"DigiKey";"";"";"Rohm Semiconductor";"";"";"";"";"";"";"Cut Tape";"";"";"R0603";"";"";"";"";">VALUE";"";
"6";"30k";"R-US_R0603";"R0603";"R1, R2, R3, R5, R7, R10";"RESISTOR, American symbol";"RESISTOR, American symbol";"DigiKey";"";"";"Rohm Semiconductor";"";"";"";"";"";"";"Cut Tape";"";"";"R0603";"";"";"";"";">VALUE";"";
"1";"4.7uF";"CAP0402-CAP";"0402-CAP";"C18";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAPACITOR-GENERIC";"";"";"";
"1";"47k";"R-US_R0603";"R0603";"R13";"RESISTOR, American symbol";"RESISTOR, American symbol";"DigiKey";"";"";"Rohm Semiconductor";"";"";"";"";"";"";"Cut Tape";"";"";"R0603";"";"";"";"";">VALUE";"";
"2";"47pF";"CAP0402-CAP";"0402-CAP";"C2, C4";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAPACITOR-GENERIC";"";"";"";
"8";"50R";"R-US_R1206";"R1206";"R19, R20, R21, R22, R23, R24, R25, R26";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RESISTOR-GENERIC";"";"";"";
"1";"BLM15HB121SN1";"BLM15HB121SN1";"0402";"L1";"EMIFIL (R) Chip Ferrite Bead for GHz Noise";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"BSS816NW";"BSS816NW";"SOT-323";"M1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"11";"BU-SMA-V";"BU-SMA-V";"BU-SMA-V";"AMP_VB, AMP_VDD, AMP_VREF, AMP_VSS, BUF_VB, BUF_VDD, BUF_VSS, LIM_VB1, LIM_VB2, MEMS_VB, VO";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"";
"1";"D1";"LEDCHIPLED_0603";"CHIPLED_0603";"LED1";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"D2";"LEDCHIPLED_0603";"CHIPLED_0603";"LED2";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"FT230XSSSOP-16-M";"FT230XSSSOP-16-M";"SSOP-16-M";"U2";"";"";"";"";"";"";"";"FT230XS";"";"";"";"";"";"";"";"";"";"";"";"";"";"FTDI Future Technology Devices International Ltd";
"1";"LTC6253";"LTC6253";"DFN";"U7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LTC6253";"";"";"";"";"";
"1";"MAX11254ATJ+21-0140L_T3255-4-M";"MAX11254ATJ+21-0140L_T3255-4-M";"21-0140L_T3255-4-M";"U5";"";"";"";"";"";"";"";"MAX11254ATJ+";"";"";"";"";"";"";"";"";"";"";"";"";"";"Maxim Integrated Products";
"1";"MAX40659ETA+21-0137I_T833-2-M";"MAX40659ETA+21-0137I_T833-2-M";"21-0137I_T833-2-M";"U6";"";"";"";"";"";"";"";"MAX40659ETA+";"";"";"";"";"";"";"";"";"";"";"";"";"";"Maxim Integrated Products";
"1";"MAX6070AAUT25+T21-0058I-M";"MAX6070AAUT25+T21-0058I-M";"21-0058I-M";"U4";"";"";"";"";"";"";"";"MAX6070AAUT25+T";"";"";"";"";"";"";"";"";"";"";"";"";"";"Maxim Integrated Products";
"1";"MEMS_RESONATOR";"MEMS_RESONATOR";"DIL24";"Q1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MIC5504";"MIC5504";"DBV6-M";"U1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MSP430FR2355TPT";"MSP430FR2355TPT";"QFP50P900X900X145-48N";"IC1";"16-bit Microcontrollers - MCU 24MHz 105C ULP Microcontroller With 32 KB FRAM, 4 KB SRAM, 44 IO, 12-bit ADC, 12-bit DACs, OpAmp/PGA 48-LQFP -40 to 105";"16-bit Microcontrollers - MCU 24MHz 105C ULP Microcontroller With 32 KB FRAM, 4 KB SRAM, 44 IO, 12-bit ADC, 12-bit DACs, OpAmp/PGA 48-LQFP -40 to 105";"";"";"1.45mm";"";"Texas Instruments";"MSP430FR2355TPT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TXB0106PWRPW16-M";"TXB0106PWRPW16-M";"PW16-M";"U3";"";"";"";"";"";"";"";"TXB0106PWR";"";"";"";"";"";"";"";"";"";"";"";"";"";"Texas Instruments";
"1";"USB-OTGMICRO-AB";"USB-OTGMICRO-AB";"USB-MICRO-AB";"USB1";"USB Connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"H11635CT-ND";"USB";"";"";"";
"4";"therm";"R-US_R0603";"R0603";"R4, R6, R8, R11";"RESISTOR, American symbol";"RESISTOR, American symbol";"DigiKey";"";"";"Rohm Semiconductor";"";"";"";"";"";"";"Cut Tape";"";"";"R0603";"";"";"";"";">VALUE";"";
